frame_path,angle
C:\Users\USER\Desktop\programing\code\data\raw\images\image_501_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_502_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_503_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_504_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_505_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_506_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_507_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_508_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_509_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_510_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_511_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_512_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_513_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_514_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_515_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_516_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_517_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_518_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_519_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_520_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_521_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_522_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_523_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_524_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_525_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_526_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_527_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_528_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_529_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_530_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_531_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_532_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_533_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_534_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_535_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_536_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_537_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_538_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_539_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_540_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_541_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_542_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_543_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_544_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_545_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_546_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_547_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_548_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_549_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_550_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_551_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_552_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_553_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_554_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_555_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_556_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_557_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_558_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_559_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_560_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_561_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_562_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_563_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_564_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_565_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_566_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_567_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_568_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_569_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_570_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_571_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_572_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_573_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_574_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_575_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_576_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_577_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_578_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_579_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_580_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_581_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_582_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_583_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_584_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_585_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_586_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_587_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_588_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_589_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_590_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_591_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_592_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_593_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_594_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_595_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_596_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_597_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_598_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_599_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_600_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_601_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_602_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_603_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_604_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_605_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_606_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_607_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_608_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_609_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_610_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_611_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_612_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_613_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_614_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_615_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_616_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_617_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_618_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_619_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_620_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_621_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_622_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_623_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_624_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_625_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_626_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_627_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_628_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_629_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_630_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_631_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_632_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_633_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_634_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_635_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_636_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_637_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_638_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_639_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_640_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_641_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_642_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_643_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_644_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_645_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_646_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_647_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_648_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_649_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_650_angle_30.jpg,30
C:\Users\USER\Desktop\programing\code\data\raw\images\image_651_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_652_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_653_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_654_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_655_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_656_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_657_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_658_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_659_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_660_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_661_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_662_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_663_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_664_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_665_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_666_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_667_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_668_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_669_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_670_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_671_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_672_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_673_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_674_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_675_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_676_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_677_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_678_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_679_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_680_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_681_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_682_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_683_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_684_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_685_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_686_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_687_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_688_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_689_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_690_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_691_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_692_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_693_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_694_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_695_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_696_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_697_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_698_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_699_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_700_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_701_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_702_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_703_angle_30.jpg,30
C:\Users\USER\Desktop\programing\code\data\raw\images\image_704_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_705_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_706_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_707_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_708_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_709_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_710_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_711_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_712_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_713_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_714_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_715_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_716_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_717_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_718_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_719_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_720_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_721_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_722_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_723_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_724_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_725_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_726_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_727_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_728_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_729_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_730_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_731_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_732_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_733_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_734_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_735_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_736_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_737_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_738_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_739_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_740_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_741_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_742_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_743_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_744_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_745_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_746_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_747_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_748_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_749_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_750_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_751_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_752_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_753_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_754_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_755_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_756_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_757_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_758_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_759_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_760_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_761_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_762_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_763_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_764_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_765_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_766_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_767_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_768_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_769_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_770_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_771_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_772_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_773_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_774_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_775_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_776_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_777_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_778_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_779_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_780_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_781_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_782_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_783_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_784_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_785_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_786_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_787_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_788_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_789_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_790_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_791_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_792_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_793_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_794_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_795_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_796_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_797_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_798_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_799_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_800_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_801_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_802_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_803_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_804_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_805_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_806_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_807_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_808_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_809_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_810_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_811_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_812_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_813_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_814_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_815_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_816_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_817_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_818_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_819_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_820_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_821_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_822_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_823_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_824_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_825_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_826_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_827_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_828_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_829_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_830_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_831_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_832_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_833_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_834_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_835_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_836_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_837_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_838_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_839_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_840_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_841_angle_120.jpg,120
